2022-07-12 15:08:55.999 | DEBUG    | __main__:<module>:25 - 这是一条debug日志信息
2022-07-12 16:22:55.698 | INFO     | autotest_api.testcase.test_xianzong:test_search_track:188 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'degradedParams': None, 'counts': 2, 'track': [{'trid': '1', 'trname': '轨迹1233223', 'distance': 0, 'time': 30000, 'counts': 13, 'points': [{'location': '120.20701747744279,30.288684557004196', 'locatetime': '1657523170454', 'accuracy': None, 'direction': 224.2361015410238, 'speed': 22.273179046005563, 'height': None}, {'location': '120.20686914949592,30.288532379165137', 'locatetime': '1657523171454', 'accuracy': None, 'direction': 219.35377378341366, 'speed': 43.60087480782832, 'height': None}, {'location': '120.20659053599174,30.288193049087177', 'locatetime': '1657523174454', 'accuracy': None, 'direction': 212.6096404269688, 'speed': 55.25959259811401, 'height': None}, {'location': '120.20626482484077,30.287684672158658', 'locatetime': '1657523177454', 'accuracy': None, 'direction': 279.9638041895466, 'speed': 19.870041344791186, 'height': None}, {'location': '120.20611647861055,30.28771047252029', 'locatetime': '1657523180454', 'accuracy': None, 'direction': 294.6404247499397, 'speed': 48.16710075298795, 'height': None}, {'location': '120.20576464648033,30.287870986265297', 'locatetime': '1657523181454', 'accuracy': None, 'direction': 294.6645872572193, 'speed': 42.88674895334834, 'height': None}, {'location': '120.20545140077817,30.288014049238566', 'locatetime': '1657523184454', 'accuracy': None, 'direction': 294.6645872572193, 'speed': 42.88674895334834, 'height': None}, {'location': '120.20513815507603,30.288157112211834', 'locatetime': '1657523187454', 'accuracy': None, 'direction': 301.27480548197445, 'speed': 18.87364079292673, 'height': None}, {'location': '120.20500282966537,30.28823891994306', 'locatetime': '1657523190454', 'accuracy': None, 'direction': 305.5376777923976, 'speed': 25.854859194856704, 'height': None}, {'location': '120.20482038845391,30.288368657919047', 'locatetime': '1657523191454', 'accuracy': None, 'direction': 311.6101341992412, 'speed': 22.253729349139896, 'height': None}, {'location': '120.2046680169938,30.28850343562196', 'locatetime': '1657523194454', 'accuracy': None, 'direction': 315.8951737119376, 'speed': 18.97357237362089, 'height': None}, {'location': '120.20454170703302,30.288633248970527', 'locatetime': '1657523197454', 'accuracy': None, 'direction': 326.6376454640722, 'speed': 26.900502832686886, 'height': None}, {'location': '120.2043813062812,30.288876003095854', 'locatetime': '1657523200454', 'accuracy': None, 'direction': 311.5074068393496, 'speed': 16.53413777707916, 'height': None}]}, {'trid': '2', 'trname': '轨迹1233223', 'distance': 0, 'time': 0, 'counts': 1, 'points': [{'location': '120.2043813062812,30.288876003095854', 'locatetime': '1657523201196', 'accuracy': None, 'direction': 311.5074068393496, 'speed': 16.53413777707916, 'height': None}]}]}}
2022-07-12 16:22:55.948 | INFO     | autotest_api.testcase.test_xianzong:test_terminal_lastpoint:200 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'location': '120.204208,30.288818', 'locatetime': '1657614175359', 'direction': 343.30075, 'speed': 16.0, 'height': 0.0}}
2022-07-12 16:22:56.192 | INFO     | autotest_api.testcase.test_xianzong:test_keysearch:211 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'name': '新增终端192048', 'tid': '10315950', 'desc': '修改desc270262', 'createtime': 1657523201449, 'locatetime': 1657614175359, 'location': {'latitude': 30.288876003095854, 'longitude': 120.2043813062812, 'speed': 16.53413777707916, 'direction': 311.5074068393496}}]}}
2022-07-12 16:22:56.290 | INFO     | autotest_api.testcase.test_xianzong:test_polygonsearch:220 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 0, 'results': []}}
2022-07-12 16:22:56.391 | INFO     | autotest_api.testcase.test_xianzong:test_aroundsearch:229 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 0, 'results': []}}
2022-07-12 16:22:56.549 | INFO     | autotest_api.testcase.test_xianzong:test_districtsearch:237 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'name': '新增终端192048', 'tid': '10315950', 'desc': '修改desc270262', 'createtime': 1657523201449, 'locatetime': 1657614175359, 'location': {'latitude': 30.288876003095854, 'longitude': 120.2043813062812, 'speed': 16.53413777707916, 'direction': 311.5074068393496}}]}}
2022-07-12 16:22:56.676 | INFO     | autotest_api.testcase.test_xianzong:test_creat_circlegeofence:269 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106820005}}
2022-07-12 16:22:56.801 | INFO     | autotest_api.testcase.test_xianzong:test_creat_polygongeofence:286 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106820006}}
2022-07-12 16:22:56.921 | INFO     | autotest_api.testcase.test_xianzong:test_creat_polylinegeofence:302 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106820007}}
2022-07-12 16:22:57.107 | INFO     | autotest_api.testcase.test_xianzong:test_creat_districtgeofence:316 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106820008}}
2022-07-12 16:22:57.285 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_list:330 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'count': 8, 'results': [{'gfid': 106820005, 'name': '圆形围栏917128', 'desc': '24124', 'createtime': 1657614181000}, {'gfid': 106820006, 'name': '多边形围栏375860', 'desc': '22222', 'createtime': 1657614181000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106820007, 'name': '线形围栏494053', 'desc': '22222', 'createtime': 1657614181000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106820008, 'name': '行政区域划围栏360004', 'desc': '22222', 'createtime': 1657614181000}, {'gfid': 106820004, 'name': '线形围栏709398', 'desc': '22222', 'createtime': 1657523203000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106820001, 'name': '圆形围栏170699', 'desc': '24124', 'createtime': 1657523202000}, {'gfid': 106820002, 'name': '多边形围栏129236', 'desc': '22222', 'createtime': 1657523202000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106820003, 'name': '行政区域划围栏464957', 'desc': '22222', 'createtime': 1657523202000}]}}
2022-07-12 16:22:57.570 | INFO     | autotest_api.testcase.test_xianzong:test_update_circle:344 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:22:57.835 | INFO     | autotest_api.testcase.test_xianzong:test_update_polygon:358 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:22:58.113 | INFO     | autotest_api.testcase.test_xianzong:test_update_polyline:373 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:22:58.432 | INFO     | autotest_api.testcase.test_xianzong:test_update_district:389 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:22:58.743 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_delete:404 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['106820003']}
2022-07-12 16:22:59.192 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_bind:421 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['10315950']}
2022-07-12 16:22:59.463 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_bindlist:435 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'count': 1, 'results': [{'tid': 10315950, 'name': '新增终端192048'}]}}
2022-07-12 16:23:00.245 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_terminal:454 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'gfid': 106820005, 'gfname': '更新行政划围栏804133', 'in': '1', 'location': '120.204208,30.288818', 'time': 1657614175359}]}}
2022-07-12 16:23:00.682 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_unbind:469 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['10315950']}
2022-07-12 16:23:00.821 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_location:488 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 7, 'results': [{'gfid': 106820001, 'gfname': '圆形围栏170699', 'in': '1'}, {'gfid': 106820002, 'gfname': '多边形围栏129236', 'in': '1'}, {'gfid': 106820004, 'gfname': '线形围栏709398', 'in': '0'}, {'gfid': 106820005, 'gfname': '更新行政划围栏804133', 'in': '1'}, {'gfid': 106820006, 'gfname': '多边形围栏375860', 'in': '1'}, {'gfid': 106820007, 'gfname': '线形围栏494053', 'in': '0'}, {'gfid': 106820008, 'gfname': '行政区域划围栏360004', 'in': '1'}]}}
2022-07-12 16:23:01.331 | INFO     | autotest_api.testcase.test_xianzong:test_drivingbehavior:505 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'distance': 11, 'duration': 3000, 'aveSpeed': 13.199999999999998, 'maxSpeed': 26.0, 'harshAccelerationCount': 0, 'harshDecelerationCount': 0, 'harshSteeringCount': 0, 'harshAcceleration': {'points': []}, 'harshDeceleration': {'points': []}, 'harshSteering': {'points': []}}}
2022-07-12 16:23:01.831 | INFO     | autotest_api.testcase.test_xianzong:test_staypoint:520 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'stayPointCount': 0, 'stayPoints': []}}
2022-07-12 16:23:02.904 | INFO     | autotest_api.testcase.test_xianzong:test_track_match:536 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'matchRatio': 0.0, 'matchDistance': 0.0, 'mismatchDistance': 461.2636755502803, 'mismatchTime': -1, 'matchPoints': '', 'baseline': {'points': '120.20675,30.289103;120.20658,30.288994;120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'distance': 461.2636755502803}, 'target': {'points': '120.20453,30.288733;120.20441,30.288715', 'distance': 11.875876704231354}}}
2022-07-12 16:38:24.545 | INFO     | autotest_api.testcase.test_web:test_geocode:36 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'format_addr_name': '西藏自治区阿里地区革吉县阿里', 'country': '中国', 'province': '西藏自治区', 'city': '阿里地区', 'citycode': None, 'district': '革吉县', 'street': '', 'number': '', 'adcode': '542525', 'location': '81.829930,31.584300', 'level': 'GL_VILLAGE', 'township': None, 'neighborhood': None, 'building': None}]}
2022-07-12 16:39:25.437 | INFO     | autotest_api.testcase.test_web:test_geocode:36 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'format_addr_name': '西藏自治区阿里地区革吉县阿里', 'country': '中国', 'province': '西藏自治区', 'city': '阿里地区', 'citycode': None, 'district': '革吉县', 'street': '', 'number': '', 'adcode': '542525', 'location': '81.829930,31.584300', 'level': 'GL_VILLAGE', 'township': None, 'neighborhood': None, 'building': None}]}
2022-07-12 16:45:34.040 | INFO     | autotest_api.testcase.test_web:test_geocode:36 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'format_addr_name': '西藏自治区阿里地区革吉县阿里', 'country': '中国', 'province': '西藏自治区', 'city': '阿里地区', 'citycode': None, 'district': '革吉县', 'street': '', 'number': '', 'adcode': '542525', 'location': '81.829930,31.584300', 'level': 'GL_VILLAGE', 'township': None, 'neighborhood': None, 'building': None}]}
2022-07-12 17:52:47.276 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21051, 'data': None, 'errmsg': '缺少必填参数', 'errdetail': '缺少必填参数'}
2022-07-12 17:52:47.373 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21055, 'data': None, 'errmsg': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符', 'errdetail': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符'}
2022-07-12 17:52:47.472 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 0, 'data': {'sid': 10710, 'name': '新增服务427878'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:53:24.632 | INFO     | autotest_api.testcase.test_xianzong:test_track_match:521 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'matchRatio': 0.0, 'matchDistance': 0.0, 'mismatchDistance': 461.2636755502803, 'mismatchTime': -1, 'matchPoints': '', 'baseline': {'points': '120.20675,30.289103;120.20658,30.288994;120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'distance': 461.2636755502803}, 'target': {'points': '120.20453,30.288733;120.20441,30.288715', 'distance': 11.875876704231354}}}
2022-07-12 17:58:13.200 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21051, 'data': None, 'errmsg': '缺少必填参数', 'errdetail': '缺少必填参数'}
2022-07-12 17:58:13.296 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21055, 'data': None, 'errmsg': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符', 'errdetail': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符'}
2022-07-12 17:58:14.399 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 0, 'data': {'sid': 10712, 'name': '新增服务594701'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:15.225 | INFO     | autotest_api.testcase.test_xianzong:test_services_max:89 - 返回结果为：{'errcode': 21118, 'data': None, 'errmsg': '超过service最大数量15', 'errdetail': '超过service最大数量15'}
2022-07-12 17:58:15.267 | INFO     | autotest_api.testcase.test_xianzong:test_search_service:100 - 返回结果为：{'errcode': 0, 'data': {'results': [{'sid': 10724, 'name': '新增服务147464', 'desc': 'test123'}, {'sid': 10718, 'name': '新增服务166945', 'desc': 'test123'}, {'sid': 10725, 'name': '新增服务270777', 'desc': 'test123'}, {'sid': 10719, 'name': '新增服务284079', 'desc': 'test123'}, {'sid': 10717, 'name': '新增服务336119', 'desc': 'test123'}, {'sid': 10722, 'name': '新增服务341588', 'desc': 'test123'}, {'sid': 10713, 'name': '新增服务433669', 'desc': 'test123'}, {'sid': 10723, 'name': '新增服务451117', 'desc': 'test123'}, {'sid': 10712, 'name': '新增服务594701', 'desc': '123456'}, {'sid': 10711, 'name': '新增服务596852', 'desc': 'test123'}, {'sid': 10714, 'name': '新增服务603497', 'desc': 'test123'}, {'sid': 10720, 'name': '新增服务604338', 'desc': 'test123'}, {'sid': 10721, 'name': '新增服务710828', 'desc': 'test123'}, {'sid': 10716, 'name': '新增服务779513', 'desc': 'test123'}, {'sid': 10715, 'name': '新增服务831109', 'desc': 'test123'}]}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:15.766 | INFO     | autotest_api.testcase.test_xianzong:test_delete_service:111 - 返回结果为：{'errcode': 0, 'data': None, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:15.910 | INFO     | autotest_api.testcase.test_xianzong:test_update_service:121 - 返回结果为：{'errcode': 0, 'data': {'sid': 10724, 'name': '新增服务147464'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:16.267 | INFO     | autotest_api.testcase.test_xianzong:test_creat_termianl:132 - 返回结果为：{'errcode': 0, 'data': {'sid': 10724, 'tid': 10315970, 'name': '新增终端1866598'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:16.491 | INFO     | autotest_api.testcase.test_xianzong:test_search_TERM:143 - 返回结果为：{'errcode': 0, 'data': {'count': 2, 'results': [{'tid': 10315969, 'name': '新增终端1428566', 'desc': '1eKxDZB2vlnjcLYbN7oF', 'locatetime': None, 'createtime': 1657619900000}, {'tid': 10315970, 'name': '新增终端1866598', 'desc': 'wrk4UHYxLq0fMlKzSCm6', 'locatetime': None, 'createtime': 1657619900000}]}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:16.892 | INFO     | autotest_api.testcase.test_xianzong:test_update_TERM:152 - 返回结果为：{'errcode': 0, 'data': None, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:17.771 | INFO     | autotest_api.testcase.test_xianzong:test_creat_track:169 - 返回结果为：{'errcode': 0, 'data': {'trid': '1', 'trname': '轨迹1233223'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 17:58:18.426 | INFO     | autotest_api.testcase.test_xianzong:test_track_upload:178 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': None}
2022-07-12 17:58:19.008 | INFO     | autotest_api.testcase.test_xianzong:test_search_track:188 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'degradedParams': None, 'counts': 1, 'track': [{'trid': '2', 'trname': '轨迹1233223', 'distance': 0, 'time': 27000, 'counts': 12, 'points': [{'location': '120.20701747744279,30.288684557004196', 'locatetime': '1657619868374', 'accuracy': None, 'direction': 224.2361015410238, 'speed': 22.273179046005563, 'height': None}, {'location': '120.20686914949592,30.288532379165137', 'locatetime': '1657619869374', 'accuracy': None, 'direction': 219.35377378341366, 'speed': 43.60087480782832, 'height': None}, {'location': '120.20659053599174,30.288193049087177', 'locatetime': '1657619872374', 'accuracy': None, 'direction': 212.6096404269688, 'speed': 55.25959259811401, 'height': None}, {'location': '120.20626482484077,30.287684672158658', 'locatetime': '1657619875374', 'accuracy': None, 'direction': 279.9638041895466, 'speed': 19.870041344791186, 'height': None}, {'location': '120.20611647861055,30.28771047252029', 'locatetime': '1657619878374', 'accuracy': None, 'direction': 294.6404247499397, 'speed': 48.16710075298795, 'height': None}, {'location': '120.20576464648033,30.287870986265297', 'locatetime': '1657619879374', 'accuracy': None, 'direction': 294.6645872572193, 'speed': 42.88674895334834, 'height': None}, {'location': '120.20545140077817,30.288014049238566', 'locatetime': '1657619882374', 'accuracy': None, 'direction': 294.6645872572193, 'speed': 42.88674895334834, 'height': None}, {'location': '120.20513815507603,30.288157112211834', 'locatetime': '1657619885374', 'accuracy': None, 'direction': 301.27480548197445, 'speed': 18.87364079292673, 'height': None}, {'location': '120.20500282966537,30.28823891994306', 'locatetime': '1657619888374', 'accuracy': None, 'direction': 305.5376777923976, 'speed': 25.854859194856704, 'height': None}, {'location': '120.20482038845391,30.288368657919047', 'locatetime': '1657619889374', 'accuracy': None, 'direction': 311.6101341992412, 'speed': 22.253729349139896, 'height': None}, {'location': '120.2046680169938,30.28850343562196', 'locatetime': '1657619892374', 'accuracy': None, 'direction': 315.8951737119376, 'speed': 18.97357237362089, 'height': None}, {'location': '120.20454170703302,30.288633248970527', 'locatetime': '1657619895374', 'accuracy': None, 'direction': 326.6376454640722, 'speed': 26.900502832686886, 'height': None}]}]}}
